"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","10308","Navigate to PIM Module","UI-Firefox","2026-03-12","passed","2026-03-12","@B2 @UI Test Automation - Employee Directory PIM","ui/tests/pim.spec.ts","",""
"","8850","Click on My Info","UI-WebKit","2026-03-12","passed","2026-03-12","@B3 @UI Test Automation - Dashboard Tests","ui/tests/dashboard.spec.ts","",""
"","2114","Data-Driven POST: Create user John Doe with role: QA Engineer","API-Tests","2026-03-12","passed","2026-03-12","@A1 @API - CRUD Operations","api/tests/user_crud.spec.ts","",""
"","2110","Data-Driven POST: Create user Jane Smith with role: Fullstack Dev","API-Tests","2026-03-12","passed","2026-03-12","@A1 @API - CRUD Operations","api/tests/user_crud.spec.ts","",""
"","7665","Click on Time","UI-Firefox","2026-03-12","passed","2026-03-12","@B3 @UI Test Automation - Dashboard Tests","ui/tests/dashboard.spec.ts","",""
"","119","POST: Successful registration with a valid payload; verify the token","API-Tests","2026-03-12","passed","2026-03-12","@A2 @API - Authentication & Negative Testing","api/tests/auth.spec.ts","",""
"","223","GET: Verify response status, pagination structure, and that the returned user list is not empty","API-Tests","2026-03-12","passed","2026-03-12","@A1 @API - CRUD Operations","api/tests/user_crud.spec.ts","",""
"","4014","Successful Login","UI-Firefox","2026-03-12","passed","2026-03-12","@B1 @UI Test Automation - Login Tests","ui/tests/login.spec.ts","",""
"","11842","Navigate to PIM Module and search for an employee","UI-Chromium","2026-03-12","passed","2026-03-12","@B2 @UI Test Automation - Employee Directory PIM","ui/tests/pim.spec.ts","",""
"","354","GET: Verify a non found response","API-Tests","2026-03-12","passed","2026-03-12","@A3 @API - Advanced Schema Validation Tests","api/tests/advanced.spec.ts","",""
"","8106","Click on Leave","UI-WebKit","2026-03-12","passed","2026-03-12","@B3 @UI Test Automation - Dashboard Tests","ui/tests/dashboard.spec.ts","",""
"","3972","Failed Login - invalid password","UI-Chromium","2026-03-12","passed","2026-03-12","@B1 @UI Test Automation - Login Tests","ui/tests/login.spec.ts","",""
"","8179","Click on PIM","UI-WebKit","2026-03-12","passed","2026-03-12","@B3 @UI Test Automation - Dashboard Tests","ui/tests/dashboard.spec.ts","",""
"","106","POST: Failed login with missing credentials","API-Tests","2026-03-12","passed","2026-03-12","@A2 @API - Authentication & Negative Testing","api/tests/auth.spec.ts","",""
"","7098","Click on Recruitment","UI-Firefox","2026-03-12","passed","2026-03-12","@B3 @UI Test Automation - Dashboard Tests","ui/tests/dashboard.spec.ts","",""
"","20186","Navigate to PIM Module and create an employee","UI-Firefox","2026-03-12","passed","2026-03-12","@B2 @UI Test Automation - Employee Directory PIM","ui/tests/pim.spec.ts","",""
"","5164","Failed Login - invalid password","UI-WebKit","2026-03-12","passed","2026-03-12","@B1 @UI Test Automation - Login Tests","ui/tests/login.spec.ts","",""
"","5943","Click on Directory","UI-Firefox","2026-03-12","passed","2026-03-12","@B3 @UI Test Automation - Dashboard Tests","ui/tests/dashboard.spec.ts","",""
"","6417","Click on Admin","UI-Firefox","2026-03-12","passed","2026-03-12","@B3 @UI Test Automation - Dashboard Tests","ui/tests/dashboard.spec.ts","",""
"","6259","Logout","UI-Chromium","2026-03-12","passed","2026-03-12","@B1 @UI Test Automation - Login Tests","ui/tests/login.spec.ts","",""
"","2603","Failed Login - empty fields","UI-WebKit","2026-03-12","passed","2026-03-12","@B1 @UI Test Automation - Login Tests","ui/tests/login.spec.ts","",""
"","348","GET: Verify a single users data structure and validate specific fields","API-Tests","2026-03-12","passed","2026-03-12","@A1 @API - CRUD Operations","api/tests/user_crud.spec.ts","",""
"","5720","Click on Recruitment","UI-Chromium","2026-03-12","passed","2026-03-12","@B3 @UI Test Automation - Dashboard Tests","ui/tests/dashboard.spec.ts","",""
"","6150","Click on Leave","UI-Firefox","2026-03-12","passed","2026-03-12","@B3 @UI Test Automation - Dashboard Tests","ui/tests/dashboard.spec.ts","",""
"","7301","Click on PIM","UI-Firefox","2026-03-12","passed","2026-03-12","@B3 @UI Test Automation - Dashboard Tests","ui/tests/dashboard.spec.ts","",""
